iso,fips,woeid
SOM,SO03,2347008
BEL,,7153299
BEL,,7153301
URY,UY04,0
URY,UY16,0
URY,UY01,0
URY,UY06,2347645
URY,UY11,0
URY,UY12,2347651
URY,UY15,0
URY,UY17,2347656
URY,UY03,2347642
URY,UY05,0
URY,UY13,0
URY,UY18,0
URY,UY19,0
URY,UY02,0
URY,UY07,0
URY,UY08,0
URY,UY09,0
URY,UY10,0
URY,UY14,0
VEN,VE11,20070561
NIC,NU00,0
VEN,VE03,2347679
VEN,VE05,0
VEN,VE14,2347690
VEN,VE20,20070561
VEN,VE21,2347697
VEN,VE23,2347697
VEN,VE23,2347699
VEN,VE08,2347684
VEN,VE07,2347683
VEN,VE13,2347689
VEN,VE18,2347694
VEN,VE22,2347698
SUR,NS14,0
VEN,VE01,2347677
VEN,VE06,2347682
VEN,VE02,0
VEN,VE04,2347680
VEN,VE26,20069993
VEN,VE26,2347686
VEN,VE00,2347700
VEN,VE12,0
VEN,VE16,2347692
VEN,VE15,2347691
VEN,VE00,2347693
VEN,VE19,2347695
TTO,TD11,24549908
TTO,TD00,0
TTO,TD00,0
TTO,TD00,0
TTO,TD00,0
TTO,TD00,0
TTO,TD00,0
TTO,TD00,0
TTO,TD00,0
TTO,TD00,0
TTO,TD00,0
TTO,TD00,0
TTO,TD00,0
TTO,TD00,0
TTO,TD00,0
VEN,VE09,2347685
SUR,NS10,0
SUR,NS13,2346409
SUR,NS15,2346411
SUR,NS18,0
SUR,NS13,2346407
SUR,NS12,0
SUR,NS16,0
SUR,NS17,2346413
SUR,NS19,2346415
NOR,JN00,2346392
IRL,EI03,2345251
IRL,EI01,2345249
IRL,EI04,2345252
IRL,EI02,2345250
ESP,SP80,12578029
GIB,GI00,0
ESP,SP84,12578032
ESP,SP85,12578028
ESP,SP85,12578033
ESP,SP87,12578024
TGO,TO25,56048438
TGO,TO24,56048437
TGO,TO23,56048435
TGO,TO22,56048436
TGO,TO26,56048434
NER,NG04,2346327
NER,NG07,2346330
NER,NG03,0
NER,NG09,0
NER,NG06,0
TUN,TS28,0
TUN,TS31,0
TUN,TS34,0
ESP,SP86,0
ESP,SP86,12578034
TUN,TS35,0
TUN,TS38,0
TUN,TS17,0
TUN,TS32,0
TUN,TS18,0
TUN,TS06,0
TUN,TS19,0
TUN,TS36,0
TUN,TS14,0
TUN,TS02,0
TUN,TS29,0
TUN,TS10,0
TUN,TS33,0
TUN,TS32,0
TUN,TS22,0
TUN,TS15,0
TUN,TS16,0
TUN,TS03,0
TUN,TS23,0
TUN,TS37,0
SRB,BU47,0
ROU,RO17,2346631
ROU,RO19,2346633
ROU,RO26,2346639
SRB,RO26,0
ROU,RO29,2346642
ROU,RO35,2346648
ROU,RO10,0
ROU,RO41,0
ROU,RO16,2346630
ROU,RO42,0
ROU,RO22,2346636
ROU,RO14,0
SYR,SY02,0
SYR,SY14,0
SYR,SY04,0
SYR,SY09,0
SYR,SY10,0
SYR,SY11,0
SYR,SY12,0
SYR,SY01,0
SYR,SY07,0
SYR,SY05,0
SYR,SY08,0
SYR,SY03,0
SYR,SY06,0
SDS,SU54,0
SDN,SU42,0
SDN,EG02,0
YEM,YM15,20070038
YEM,YM08,0
YEM,YM10,0
YEM,YM11,0
YEM,YM22,0
YEM,YM00,0
YEM,YM23,0
YEM,YM24,0
YEM,YM25,20070041
CHE,SZ07,0
CHE,SZ26,2347108
CHE,SZ12,0
CHE,SZ01,2347083
CHE,SZ11,0
CHE,SZ13,2347095
CHE,SZ22,2347104
CHE,SZ02,2347084
CHE,SZ15,0
CHE,SZ20,2347102
CHE,SZ08,0
CHE,SZ09,2347091
CHE,SZ16,0
CHE,SZ16,0
CHE,SZ17,0
CHE,SZ19,2347101
CHE,SZ21,2347103
CHE,SZ25,0
CHE,SZ24,0
SWE,SW03,2347046
SWE,SW08,0
SWE,SW09,0
SWE,SW10,2347053
SWE,SW12,2347055
SWE,SW15,0
SWE,SW16,2347059
SWE,SW18,2347061
SWE,SW25,2347066
SWE,SW06,2347049
SWE,SW22,2347063
SWE,SW07,2347050
SWE,SW14,2347057
SWE,SW24,2347065
SWE,SW23,2347064
SWE,SW18,2347048
SWE,SW26,0
SWE,SW21,0
SVN,SI33,0
SVN,SII2,0
SVN,SI00,0
SVN,SI00,0
SVN,SI00,55848361
SVN,SI00,0
SVN,SI00,0
SVN,SI18,0
SVN,SIG4,55848364
SVN,SIG7,0
SVN,SIH6,0
SVN,SIH7,0
SVN,SII3,0
SVN,SII7,55848394
SVN,SII9,0
SVN,SIJ1,0
SVN,SIJ7,0
SVN,SI92,0
SVN,SI93,0
SVN,SIK5,0
SVN,SIK7,0
SVN,SIA4,55848363
SVN,SIL1,0
SVN,SIL3,28350154
SVN,SIL7,0
SVN,SIL8,0
SVN,SIN2,55848377
SVN,SIN3,0
SVN,SIN5,55848398
SVN,SI00,0
SVN,SI00,0
SVN,SI00,55848377
SVN,SI00,55848367
SVN,SI00,55848367
SVN,SI00,0
SVN,SI00,0
SVN,SI00,0
SVN,SI00,0
SVN,SI00,0
SVN,SI00,0
SVN,SI00,0
SVN,SI00,55848358
SVN,SI00,0
SVN,SI00,0
SVN,SI00,0
SVN,SI00,0
SVN,SI00,0
SVN,SI00,0
SVN,SI00,0
SVN,SI00,55848356
SVN,SI00,0
SVN,SI00,0
SVN,SI00,0
SVN,SI00,0
SVN,SI00,0
SVN,SI00,0
SVN,SI00,0
SVN,SI00,55848349
SVN,SI00,0
SVN,SI00,0
SVN,SI70,0
SVN,SIA5,0
SVN,SIH4,0
SVN,SI00,0
SVN,SI84,0
SVN,SI00,0
SWE,SW02,2347045
SVN,SI15,0
SVN,SI59,0
SVN,SII6,0
SVN,SI00,0
SVN,SI00,2346293
SVN,SI00,0
SVN,SI00,20069997
SVN,SI00,0
SVN,SI00,0
SVN,SI00,0
SRB,HR10,0
SRB,HU19,0
SRB,HU19,0
ROU,RO02,0
ROU,RO05,2346619
ROU,RO12,2346626
SRB,RO12,0
ROU,RO36,2346649
SRB,HR18,12577949
RUS,SV00,0
UKR,UP08,2347544
UKR,UP14,0
UKR,UP02,0
UKR,UP18,0
ROU,RO07,0
UKR,UP03,0
UKR,UP06,0
UKR,UP09,0
UKR,UP13,0
UKR,UP19,0
UKR,UP22,0
ROU,RO01,2346615
ROU,RO06,2346620
ROU,RO13,0
ROU,RO21,0
ROU,RO25,2346638
ROU,RO27,2346640
ROU,RO31,2346644
ROU,RO32,0
ROU,RO03,2346617
ROU,RO33,0
ROU,RO39,0
ROU,RO09,0
ROU,RO15,0
ROU,RO20,2346634
ROU,RO23,0
ROU,RO28,2346641
ROU,RO30,2346643
ROU,RO34,0
ROU,RO04,0
ROU,RO08,0
ROU,RO11,0
ROU,RO18,0
ROU,RO38,0
ROU,RO40,2346653
UKR,UP21,2347555
UKR,UP01,0
UKR,UP10,0
UKR,UP11,0
UKR,UP15,0
UKR,UP20,0
UKR,UP24,0
UKR,UP18,0
UKR,UP04,0
UKR,UP05,0
UKR,UP07,0
UKR,UP12,0
UKR,UP16,0
UKR,UP23,0
YEM,YM03,20070032
YEM,YM20,20070043
YEM,YM00,0
YEM,YM21,20070039
YEM,YM05,20070034
YEM,YM14,0
ARE,AE05,0
ARE,AE07,0
ARE,AE03,0
ARE,AE04,0
ARE,AE04,0
ARE,AE04,0
ARE,AE06,0
ARE,AE4&,0
ARE,AE02,2347110
ARE,AE02,0
ARE,AE06,2347114
ARE,AE01,2347109
ARE,AE03,0
TKM,TX02,0
TKM,TX01,0
TKM,TX03,0
UZB,UZ02,0
UZB,UZ05,0
UZB,UZ09,0
UZB,UZ07,0
UZB,UZ10,0
TKM,TX04,0
TKM,TX05,0
UZB,UZ08,2347664
UZB,UZ12,2347668
UZB,UZ01,0
UZB,UZ03,0
UZB,TI04,0
TJK,TI01,2344549
TJK,TI03,20070295
TJK,TI02,0
TJK,TI04,0
UZB,UZ04,0
UZB,UZ11,0
UZB,UZ13,0
NPL,NP12,20070018
THA,TH01,0
THA,TH58,0
THA,TH64,0
THA,TH62,0
THA,TH59,0
THA,TH59,2347183
THA,TH60,0
IDN,ID26,2345735
THA,TH63,0
THA,TH66,0
THA,TH68,0
THA,TH67,0
THA,TH68,0
THA,TH65,0
THA,TH70,0
THA,TH03,0
THA,TH02,0
THA,TH06,0
THA,TH05,0
THA,TH04,0
THA,TH41,0
THA,TH07,2347134
THA,TH12,0
THA,TH09,0
THA,TH10,0
THA,TH50,0
THA,TH11,0
THA,TH13,0
THA,TH14,0
THA,TH51,0
THA,TH08,0
THA,TH15,0
THA,TH35,0
THA,TH32,0
THA,TH34,0
THA,TH43,0
THA,TH74,0
THA,TH16,0
THA,TH36,0
THA,TH39,0
THA,TH33,0
THA,TH37,0
THA,TH40,2347165
THA,TH38,0
THA,TH53,0
THA,TH56,0
THA,TH57,0
THA,TH52,0
THA,TH42,0
THA,TH55,0
THA,TH54,0
THA,TH30,0
THA,TH75,0
THA,TH77,0
THA,TH72,0
VNM,VM13,0
THA,TH46,0
THA,TH44,0
THA,TH48,0
THA,TH80,0
THA,TH47,0
THA,TH49,0
THA,TH28,0
THA,TH26,0
THA,TH22,0
THA,TH23,0
THA,TH24,0
THA,TH32,0
THA,TH25,0
THA,TH29,0
VNM,VM33,0
THA,TH18,0
THA,TH17,0
THA,TH20,0
THA,TH76,0
THA,TH79,0
VNM,VM22,0
VNM,VM72,0
VNM,VM85,0
VNM,VM56,0
VNM,VM39,2346289
VNM,VM32,0
VNM,VM34,0
VNM,VM68,0
VNM,VM70,0
VNM,VM56,0
VNM,VM79,0
VNM,VM81,0
VNM,VM44,0
VNM,VM74,0
VNM,VM86,0
VNM,VM51,0
VNM,VM59,0
VNM,VM80,0
VNM,VM82,2347588
VNM,VM83,2345495
VNM,VM71,0
VNM,VM35,0
THA,TH73,0
THA,TH78,0
VNM,VM52,0
VNM,VM58,0
VNM,VM62,0
VNM,VM07,2347720
VNM,VM49,0
VNM,VM54,0
VNM,VM23,0
VNM,VM60,0
VNM,VM61,0
VNM,VM75,0
